review,rating,date,bank,source,sentiment_label,sentiment_score
á¨á¥á­áµáá á°áá­á® á­ááá¹ (á áá«á­),5,2024-09-14,BOA,Google Play,negative,0.987223744392395
It's not working. It needs a big update. Can't you update the app quickly?,1,2024-09-14,BOA,Google Play,negative,0.9997778534889221
"I am Aimohon Joel , It's can be Good for a Better Conversation in Time ð",3,2024-09-13,BOA,Google Play,negative,0.9914019703865051
"Better app than most mobile apps, but why do I have to turn off developer option every time I wanna use the app?? It's annoying.",1,2024-09-13,BOA,Google Play,negative,0.9993253946304321
Bes and freindly app,5,2024-09-12,BOA,Google Play,negative,0.9136509895324707
It doesn't work.,1,2024-09-12,BOA,Google Play,negative,0.9997761845588684
"It say ""The request was not successful. please check device connectivity or try again"" why? One of the bank manager told me it is because of my phone's android version which is 9.1 It is ridiculous! Disappointing",1,2024-09-11,BOA,Google Play,negative,0.9997968077659607
How to download or screenshot of payment receipt...what kinda worst app ever ð¤®ð¤®ð¤¢,1,2024-09-11,BOA,Google Play,negative,0.9997990727424622
Smart technology,5,2024-09-09,BOA,Google Play,positive,0.9998468160629272
Yegema app tishðª¨,1,2024-09-07,BOA,Google Play,negative,0.9480775594711304
"This is not an appropriate app, i don't know how boa develops this app, i don't expect this much crazy and un confortable app form BOA, I'm soory!!!",1,2024-09-07,BOA,Google Play,negative,0.9996864795684814
"Shockingly bad! Even when it decides to work, it's painfully slow and frustrating. Such a shame that it has become a stain on an extraordinary bank",1,2024-09-06,BOA,Google Play,negative,0.9997275471687317
"It crashes frequently. It launches on Android 8.1 but I don't think it actually works on versions less than 10. If so, it shouldn't be available for download by such devices to begin with, like many other finance apps are not. It was so much better three months ago, upgrades should be for the better.",1,2024-09-06,BOA,Google Play,negative,0.999210000038147
Awesome application. But lately its crashing everytime i opened it.,4,2024-09-05,BOA,Google Play,negative,0.9127689599990845
á¥áá á á£á á°á«á á á áá á²ááá á­á¨áá³á á²ááá á á­á¨ááµá á¨á áá½ á¥á áááµ á£áá­ á¨áá³á°á á£áá®á½ á²áá³á°á­ áá£á­á á£ááªáá App á¥áá á¨áá«á á³á­ áá ááá¥ á«áµáááá½áá,1,2024-09-05,BOA,Google Play,negative,0.9916067123413086
Fast one,3,2024-09-04,BOA,Google Play,positive,0.9994491934776306
Nice looking app but a terrible user experience.,1,2024-09-03,BOA,Google Play,negative,0.9958102703094482
The worest MB app ever!!ð,1,2024-09-02,BOA,Google Play,negative,0.9409026503562927
It is ok,5,2024-09-01,BOA,Google Play,positive,0.9998496770858765
Plz fix the Apps ....screenshot lovation hide from glarey share botten not workðð,1,2024-08-30,BOA,Google Play,negative,0.9995296001434326
Apollo's,1,2024-08-29,BOA,Google Play,positive,0.9974138736724854
The worst experience ever,1,2024-08-29,BOA,Google Play,negative,0.999792754650116
Hussenaliumar,5,2024-08-29,BOA,Google Play,negative,0.6654535531997681
Hi I have problem with this App BOA mobile I don't know what is wrong with this App I did many times download but it's sam doesn't work if sam like that this app way I have to be customer with them how I know my account and checking save The book is no Not enough alone,1,2024-08-27,BOA,Google Play,negative,0.999367892742157
It is not work for my device,5,2024-08-27,BOA,Google Play,negative,0.9997636675834656
"I'm Sick and tiered of enabling and disabling Developer Option Everytime I use this app. maybe you know it maybe you dont, fix it please it's anoying",1,2024-08-26,BOA,Google Play,negative,0.9990233182907104
The worst app ever,1,2024-08-26,BOA,Google Play,negative,0.9997934699058533
Betanya Gebre,3,2024-08-23,BOA,Google Play,positive,0.8911886215209961
I dont recommand it to any one,1,2024-08-23,BOA,Google Play,negative,0.9855504035949707
Excellent app,5,2024-08-21,BOA,Google Play,positive,0.9998356103897095
"The application used to work well. But after updates I'm not able to use the forgot password feature, which is blocking me from accessing it as a whole.",1,2024-08-20,BOA,Google Play,negative,0.9988825917243958
áµá­ááµ,5,2024-08-19,BOA,Google Play,negative,0.9826512932777405
Gio,4,2024-08-19,BOA,Google Play,positive,0.9969680905342102
App isn't working,1,2024-08-18,BOA,Google Play,negative,0.9995692372322083
so far good but always it lugs,3,2024-08-17,BOA,Google Play,negative,0.9829469919204712
Don't trust this bank and its service.,1,2024-08-16,BOA,Google Play,negative,0.9996311664581299
"I can not open and use the application,please help me!",5,2024-08-15,BOA,Google Play,negative,0.9995014667510986
Horrible,1,2024-08-14,BOA,Google Play,negative,0.9997841715812683
Mostly not working ð,1,2024-08-14,BOA,Google Play,negative,0.9995161294937134
Awesome ð,5,2024-08-12,BOA,Google Play,positive,0.9998518228530884
"Despite the enhanced technology you have, the application doesn't work properly, and it asks for the developer option to be turned off, fix that.",3,2024-08-12,BOA,Google Play,negative,0.9997915625572205
Very poor app b/c highly slow to open the app,1,2024-08-11,BOA,Google Play,negative,0.9998080134391785
Wedi Tekle .,5,2024-08-11,BOA,Google Play,negative,0.8421270847320557
Bad appð±ððð,1,2024-08-11,BOA,Google Play,negative,0.9994078874588013
Dura nan fayyadaman ture amma garuu naaf hojjechaa hin jiru maaf?,5,2024-08-10,BOA,Google Play,negative,0.9956488013267517
Nice appp,5,2024-08-10,BOA,Google Play,positive,0.9997910857200623
á°áá á á¢á²áá«áá½ á¨áá£á­á á£ááªááá½á á°á áá áá á ááááá±á áµááµááá«á½ááá á¥ááá°ááááá¢ ááá­ áá á áá á áá á¨áá á¨á á¨ááµááá áªá«á á á áá£á¡ á áááµá«áµ á áá á áá áá°ááµá«áµ á°áá­á¯á áµá® á¥áá°áá á«á½á á¥ááááá áááµá®á á¥áµáá©áá á¥ááá­á£áá *á¨ááá á ááá°á*,3,2024-08-10,BOA,Google Play,negative,0.9936524629592896
Gooood app my dear,5,2024-08-09,BOA,Google Play,negative,0.9005938172340393
Harun tamam galanaa,3,2024-08-09,BOA,Google Play,negative,0.9410595893859863
"A total disaster of an app. Always offline, never works, it's embarassing. I've lost hope and taken my business to a competitor",1,2024-08-08,BOA,Google Play,negative,0.9998038411140442
Gamebela,1,2024-08-08,BOA,Google Play,positive,0.8994185328483582
so poor app to use can't start up when open the app,1,2024-08-08,BOA,Google Play,negative,0.9997444748878479
"This app takes too long time to be opened. And even it is not working simply as other banks application. Why this app does not give a digital invoice. Even, I am not able to find where the screeshot is kept after transaction. So, please the developer should fix all these.",1,2024-08-07,BOA,Google Play,negative,0.9987001419067383
Good job,5,2024-08-07,BOA,Google Play,positive,0.999835729598999
"Worst app ever, not user friendly, even doesn't serve basic functionality correctly, takes to much time to login and navigate through the app, we expected more from this bank",1,2024-08-07,BOA,Google Play,negative,0.9998094439506531
Bad app .,1,2024-08-06,BOA,Google Play,negative,0.9997915625572205
"I mean how could a big financial company like this, be this much irresponsible to release this app? You should be ashamed!",1,2024-08-06,BOA,Google Play,negative,0.9994394183158875
Review,5,2024-08-06,BOA,Google Play,positive,0.9946893453598022
Goood,4,2024-08-06,BOA,Google Play,negative,0.9943867921829224
ððððððððð,1,2024-08-05,BOA,Google Play,positive,0.6268391013145447
Is it necessary to switch off developer options every time to use mobile banking?ð¤ð¤ð¡ð¡ð¡,1,2024-08-04,BOA,Google Play,negative,0.9972199201583862
The previous version is better it doesn't work,1,2024-08-03,BOA,Google Play,negative,0.9997755885124207
"I don't know what is wrong with BOA as a bank in general. It's been going backwards since last year or so. The app is a disaster to use in every possible way. Not stable to log in and very slow to perform transactions, couldn't take a screenshot (or can't even find the pictures even using its save screenshot option). Most of the time, it fails to perform transactions and so on. Simply, it's the worst!",1,2024-08-03,BOA,Google Play,negative,0.9998201727867126
ok,5,2024-08-03,BOA,Google Play,positive,0.9997851252555847
"Take some note from CBE mobile banking app, it's the best banking app currently take some note and improve ur app . Sometimes u have to learn from the bests ð",1,2024-08-03,BOA,Google Play,positive,0.9959359169006348
It's a useless app,1,2024-08-01,BOA,Google Play,negative,0.9998058676719666
"It's not working as it was , so much need to improve, it was the best but not anymore",2,2024-08-01,BOA,Google Play,negative,0.9968530535697937
Poor network,1,2024-07-31,BOA,Google Play,negative,0.9997891783714294
Not yet completely working this App. i don't know when is it will be working properly! Its Sad!!!,1,2024-07-31,BOA,Google Play,negative,0.9993754029273987
The app does not open sometimes it says coonection issue which i dont have and after it opens it has bugs while using its not smooth to work with please improve it,1,2024-07-31,BOA,Google Play,negative,0.9953023195266724
"It's not working totally, what a useless app is it,",1,2024-07-31,BOA,Google Play,negative,0.9998171925544739
"This app has become the most troubling every day. It doesn't work. I love the bank, and I hate the app",1,2024-07-30,BOA,Google Play,negative,0.9989368319511414
this is so disappointing app ð,1,2024-07-30,BOA,Google Play,negative,0.9998034834861755
á á¢áµáá« á¨ááá áá­á«,5,2024-07-29,BOA,Google Play,negative,0.9888629913330078
Nays,5,2024-07-28,BOA,Google Play,negative,0.9894010424613953
The worst app,1,2024-07-28,BOA,Google Play,negative,0.9997969269752502
it can't even open and only display error messages,1,2024-07-27,BOA,Google Play,negative,0.9993472695350647
not active,1,2024-07-27,BOA,Google Play,negative,0.999765932559967
To get good quality,5,2024-07-26,BOA,Google Play,positive,0.9998683929443359
á á­á°á«á á¥á® áááµá áá á½áá©?,1,2024-07-26,BOA,Google Play,negative,0.9904620051383972
uselss app dont download,1,2024-07-26,BOA,Google Play,negative,0.9977203011512756
"Is this app fake i try it not working it say please try again later, unable to make transactions what is the purpose of this app . If it is not working delete it",1,2024-07-25,BOA,Google Play,negative,0.9997162222862244
"This app didn't work. They have a new version (new app) but still not compatible with my Samsung S8+ , which is v.funny.",1,2024-07-25,BOA,Google Play,negative,0.9991223216056824
Corrupted and poor app,1,2024-07-24,BOA,Google Play,negative,0.9997439980506897
When I try to use the application it says 'developer setting should be off' where is the setting to off this play Still doesn't work for me,3,2024-07-24,BOA,Google Play,negative,0.9998012185096741
FIX YOUR Apollo!! You guys where the best ð,1,2024-07-23,BOA,Google Play,positive,0.9993727803230286
Always slow and doesn't work on weekends if you are in a rush or a merchant this app is not for you,1,2024-07-23,BOA,Google Play,negative,0.9994396567344666
"It's very difficult to use the user, app,ones dawenload the user can't operate well , no one can help me,",1,2024-07-23,BOA,Google Play,negative,0.9997815489768982
Poor application. It turned off by itself,1,2024-07-23,BOA,Google Play,negative,0.9997444748878479
Allowed,5,2024-07-23,BOA,Google Play,positive,0.9978752136230469
It usually crashes and the reason it gives is a problem on internet connection although the internet was fine.,1,2024-07-23,BOA,Google Play,negative,0.9991043210029602
we want international mobile banking,1,2024-07-22,BOA,Google Play,positive,0.958784818649292
"screenshot isn't working, Please modify it",2,2024-07-22,BOA,Google Play,negative,0.9996084570884705
Naziriet measho 89160437,1,2024-07-21,BOA,Google Play,negative,0.9862651228904724
Ahmed Mohammed husen,3,2024-07-21,BOA,Google Play,positive,0.9124150276184082
Is not working both this one and apollo did u make it better pls am gonne stop using this bank because of the mobile banking,1,2024-07-19,BOA,Google Play,negative,0.9996222257614136
I have experiance,5,2024-07-19,BOA,Google Play,negative,0.8070296049118042
The App is not working on Android 9.1 at all. It shows an error notification and forcefully closes the app. Must be fixed ASAP.,1,2024-07-19,BOA,Google Play,negative,0.9997739195823669
Crashes very frequently is not stable overall need improvement such a huge bank needs a better app than the current one,1,2024-07-18,BOA,Google Play,negative,0.999760091304779
á­á­á­á,3,2024-07-18,BOA,Google Play,negative,0.9928190112113953
The previous application is much better than this one,1,2024-07-18,BOA,Google Play,positive,0.9991149306297302
"Worst app. It is wise to invest money and you can make it like CBE app. Even the incon has no image. My app has better UI than yours. So, please invest more and hire professional developer companies and improve it.",1,2024-07-18,BOA,Google Play,negative,0.9994294047355652
mal,5,2024-07-16,BOA,Google Play,negative,0.9996137022972107
It is not working at all,1,2024-07-16,BOA,Google Play,negative,0.9997811913490295
Excellent,5,2024-07-16,BOA,Google Play,positive,0.9998434782028198
The poorest mobile banking survice ever. Only error reports frequently,1,2024-07-16,BOA,Google Play,negative,0.999705970287323
ðððð,1,2024-07-15,BOA,Google Play,positive,0.7470895051956177
I like this mobile banking app very much. Overall user interface and navigation is awesome. But it lacks instant response when someone deposit or withdraw money.,2,2025-06-07,Dashen,Google Play,negative,0.9904449582099915
love,3,2025-06-05,Dashen,Google Play,positive,0.9998735189437866
áá¸á¸á ,5,2025-06-03,Dashen,Google Play,negative,0.6970564723014832
wow,5,2025-06-03,Dashen,Google Play,positive,0.999592125415802
gadaa,5,2025-06-01,Dashen,Google Play,negative,0.7211450934410095
Massive upgrade from the Amole app.,5,2025-05-31,Dashen,Google Play,positive,0.9646419882774353
good,4,2025-05-31,Dashen,Google Play,positive,0.9998161196708679
very good for this app,5,2025-05-31,Dashen,Google Play,positive,0.9998138546943665
top,5,2025-05-31,Dashen,Google Play,positive,0.9997069239616394
this app better than Amole . but the biometric on new update doesn't work,4,2025-05-31,Dashen,Google Play,negative,0.999607503414154
Wow,5,2025-05-30,Dashen,Google Play,positive,0.999592125415802
wow to it saff and this app,5,2025-05-30,Dashen,Google Play,positive,0.9985711574554443
it too slow,3,2025-05-29,Dashen,Google Play,negative,0.9996801614761353
á³á½á á£áá­ á­áá«á,4,2025-05-28,Dashen,Google Play,negative,0.9884633421897888
real life changer,5,2025-05-28,Dashen,Google Play,positive,0.9997788071632385
ððð,5,2025-05-28,Dashen,Google Play,positive,0.7070872783660889
nice application,5,2025-05-27,Dashen,Google Play,positive,0.9998229146003723
useless app ever loading take long,1,2025-05-26,Dashen,Google Play,negative,0.9997350573539734
"Game changer app! Dashen Bank Super App is fast, secure, and easy to use. The three-click payment makes sending money super quick, and the QR code payment is perfect for cashless shopping. I also love the biometric login and easy airtime and bill payments. Everything I need is in one place. Dashen Bank has really raised the bar for digital banking in Ethiopia. Highly recommended!",5,2025-05-26,Dashen,Google Play,positive,0.999617338180542
very useful App,1,2025-05-26,Dashen,Google Play,positive,0.9995785355567932
"Simple, robust features? Yes, please! But the endless loading screen killed the funâI couldnât use it for days. Fix the glitch, and Iâll yeet a higher rating!",2,2025-05-25,Dashen,Google Play,negative,0.9948813915252686
Wawww,5,2025-05-24,Dashen,Google Play,negative,0.9418038129806519
it is good but some times says duplicate transaction why?,5,2025-05-23,Dashen,Google Play,negative,0.9836630821228027
very Nice,5,2025-05-23,Dashen,Google Play,positive,0.9998563528060913
its best,5,2025-05-22,Dashen,Google Play,positive,0.9998121857643127
it is not as good as to the other mobile bank app.,1,2025-05-22,Dashen,Google Play,negative,0.999786913394928
"The best of best is now arrived **Empowering Your Financial Freedom** ""Experience seamless banking at your fingertips with Dashen Bank. Empowering your financial freedom, anytime, anywhere!"" **Innovation Meets Convenience** ""Dashen Bank Mobile Banking: Where innovation meets convenience. **Secure and Reliable** ""Bank with confidence",5,2025-05-21,Dashen,Google Play,positive,0.9996517896652222
Nothing is changed in the updated version. You have been collecting comments but where is the feed back you improved in this version. superapp is mot functioning today.,4,2025-05-20,Dashen,Google Play,negative,0.9939862489700317
The best app ever in finance sector,5,2025-05-18,Dashen,Google Play,positive,0.9998089671134949
Its good app than other compitators but it confuse when we transfer it needs OTP and PIN most user inter their pin instead of OTP we know the litrecy level of our society so if it is device based i dont know the needs of OTP so please try to fix,3,2025-05-18,Dashen,Google Play,negative,0.9983357787132263
dashen bank or dashen super app?,1,2025-05-17,Dashen,Google Play,negative,0.9937525391578674
wowwwe app,5,2025-05-17,Dashen,Google Play,positive,0.9829692840576172
"Transferring to other bank accounts is a hastle and inconvenient .Get used to seeing "" please try again """,2,2025-05-17,Dashen,Google Play,negative,0.9994332194328308
always lagging,1,2025-05-16,Dashen,Google Play,negative,0.9998013377189636
Amazing Application...,5,2025-05-16,Dashen,Google Play,positive,0.9998786449432373
Fantastic,5,2025-05-16,Dashen,Google Play,positive,0.9998743534088135
"Dashen bank app is very good, but sometimes it is not working well",5,2025-05-15,Dashen,Google Play,negative,0.9976341724395752
its my choice,5,2025-05-15,Dashen,Google Play,positive,0.9962010979652405
wow apo,5,2025-05-15,Dashen,Google Play,positive,0.9994785189628601
awesome app keep going,5,2025-05-14,Dashen,Google Play,positive,0.9998502731323242
ð,5,2025-05-13,Dashen,Google Play,positive,0.8039292097091675
"It grows ethiopian digital banking step ahead.All fetures in one,simple fast and convince.",5,2025-05-13,Dashen,Google Play,positive,0.9992207288742065
Game changer,5,2025-05-13,Dashen,Google Play,positive,0.9887570738792419
Totally amazing,5,2025-05-13,Dashen,Google Play,positive,0.9998782873153687
super ð,5,2025-05-13,Dashen,Google Play,positive,0.8737105131149292
what a helpful app!!!!,5,2025-05-13,Dashen,Google Play,positive,0.9990901947021484
Good,4,2025-05-13,Dashen,Google Play,positive,0.9998161196708679
nice,5,2025-05-13,Dashen,Google Play,positive,0.9998552799224854
"To be honest, best banking and lifestyle app in Ethiopia.",5,2025-05-12,Dashen,Google Play,positive,0.9997262358665466
fast,5,2025-05-12,Dashen,Google Play,positive,0.9989494681358337
"A must have, seamless, all in one digital platform ""DB Superapp""! Keep living your motto ""Always one step ahead""",5,2025-05-11,Dashen,Google Play,positive,0.9966461062431335
"This App makes digital banking effortless and convenient. User-friendly interface, secure transactions, and excellent features for managing finances efficiently.",4,2025-05-10,Dashen,Google Play,positive,0.9991555213928223
Amazing app super easy to use and best design. loved it.,5,2025-05-09,Dashen,Google Play,positive,0.9998630285263062
its the best ever,5,2025-05-08,Dashen,Google Play,positive,0.9998552799224854
excellent game changer App,5,2025-05-08,Dashen,Google Play,positive,0.9998358488082886
I am highly excited by using this application and it is the most favorable as well as preferrable mobile app.,5,2025-05-03,Dashen,Google Play,positive,0.9995176792144775
it seems me logging out within minutes,1,2025-05-02,Dashen,Google Play,negative,0.9982207417488098
nice app especially GUI and I have got some error when you send within dashen bank the receipter is not get SMS notification,4,2025-05-02,Dashen,Google Play,negative,0.9857989549636841
yes i want dashen super open,5,2025-05-02,Dashen,Google Play,positive,0.9994350075721741
Best App,5,2025-05-02,Dashen,Google Play,positive,0.999686598777771
faster than this version,5,2025-04-30,Dashen,Google Play,positive,0.9991979002952576
"Best UI mobile banking app, props to design team",5,2025-04-30,Dashen,Google Play,positive,0.9991565942764282
thank you,4,2025-04-30,Dashen,Google Play,positive,0.9998352527618408
great app,5,2025-04-30,Dashen,Google Play,positive,0.999821126461029
bad.,1,2025-04-30,Dashen,Google Play,negative,0.9997698664665222
Dashen bank always one step ahead,5,2025-04-29,Dashen,Google Play,positive,0.9996015429496765
dashen super app is secure band very easy,5,2025-04-29,Dashen,Google Play,positive,0.9899651408195496
It is very fast and secured mobile banking app! I like this app!,5,2025-04-29,Dashen,Google Play,positive,0.9995939135551453
best app I have ever seen,5,2025-04-29,Dashen,Google Play,positive,0.9996102452278137
best of best,5,2025-04-29,Dashen,Google Play,positive,0.9997496008872986
waw,5,2025-04-28,Dashen,Google Play,negative,0.7346174120903015
best app,5,2025-04-28,Dashen,Google Play,positive,0.999686598777771
Its slow when i try to see the Recent Transaction and stucked,1,2025-04-28,Dashen,Google Play,negative,0.9992387294769287
wowslnwoooo wowwww amazing !!!!!!!!,5,2025-04-28,Dashen,Google Play,positive,0.9997221827507019
wow appl,5,2025-04-27,Dashen,Google Play,positive,0.9994691014289856
why do i have to change a pin number i use my finger print so dummy,1,2025-04-26,Dashen,Google Play,negative,0.9994646906852722
very nice,5,2025-04-26,Dashen,Google Play,positive,0.9998563528060913
great,4,2025-04-26,Dashen,Google Play,positive,0.9998630285263062
"It is very slow and it lacks many features to be a super app. High rating is given by their employees, not by the customers.",1,2025-04-25,Dashen,Google Play,negative,0.9997708201408386
"Smooth and secure experience transfers, bill payments, and tracking expenses are all effortless. The intuitive design makes banking on the go.",5,2025-04-24,Dashen,Google Play,positive,0.9996446371078491
Very easy and Fast.,5,2025-04-24,Dashen,Google Play,positive,0.9995487332344055
Incomparably user-friendly and fast app for mobile banking.,5,2025-04-24,Dashen,Google Play,negative,0.9392759799957275
"there is nothing super about this app, repeatedly failed transaction and wastes customer valuable time. if you have to do system upgrade do it at a time when there is less traffic demand. your Technical difficulty should not be reflected on customer.",2,2025-04-23,Dashen,Google Play,negative,0.9993688464164734
execellent,5,2025-04-23,Dashen,Google Play,negative,0.9866806864738464
"This super app is a total game-changerâfast, reliable, and packed with everything I need in one place. Itâs seamless and super convenient. Love it!""",5,2025-04-23,Dashen,Google Play,positive,0.9997549653053284
All in One âï¸secure âï¸reliable âï¸convenient. Digital banking game changer!!,5,2025-04-23,Dashen,Google Play,negative,0.759853184223175
it is incredible product.,5,2025-04-23,Dashen,Google Play,positive,0.9998867511749268
"I'm really impressed with this app! Itâs user-friendly, runs smoothly, and has all the features I need. Makes my tasks so much easier and saves me a lot of time. Highly recommended!",5,2025-04-23,Dashen,Google Play,positive,0.9997623562812805
ok,5,2025-04-23,Dashen,Google Play,positive,0.9997851252555847
"It's an amazing app, experience it!!",5,2025-04-23,Dashen,Google Play,positive,0.9998760223388672
This is the best banking app ever. I recommend everyone to use it.,5,2025-04-22,Dashen,Google Play,positive,0.9997599720954895
It is the best application!!!,5,2025-04-22,Dashen,Google Play,positive,0.9998468160629272
"Exceptional digital experience, SupperApp will bring new paradigm shift in the banking business. Bravo Dashen keep it up!!!!",5,2025-04-22,Dashen,Google Play,positive,0.9998323917388916
its features are so dynamic,5,2025-04-22,Dashen,Google Play,positive,0.999643087387085
fast &Friendly user Application.,5,2025-04-22,Dashen,Google Play,positive,0.9993237257003784
"Fast, Reliable and User Friendly. Keep it Up",5,2025-04-22,Dashen,Google Play,positive,0.9997664093971252
"#dashen super app is easy to use, secure & fast transactionð",5,2025-04-22,Dashen,Google Play,positive,0.988446831703186
i love this app esp 3 click that make e-commerce easier and convinient.,5,2025-04-22,Dashen,Google Play,positive,0.9995126724243164
Dashen Super App contains extended selections for customers and can be easily accessible and also friendly to use.,5,2025-04-22,Dashen,Google Play,positive,0.9990369081497192
Great for everyday banking and payments on the go,5,2025-04-22,Dashen,Google Play,positive,0.9998255372047424
"""Dashen Super App'' is impressive with its focus on simplicity, speed, and quality. The user interface is clean and easy to understand. Transactions process quickly, and the overall quality of the app is top-notch. A must-have for Dashen Bank customers. á³á¸á á£áá­ á ááµ á¥á­áá áá³áá¢",5,2025-04-22,Dashen,Google Play,positive,0.999683141708374
making transactions has never been easier. the new update is just amazing,5,2025-04-21,Dashen,Google Play,positive,0.9998310804367065
"The app has various usefull functions, which make easy the payment system. Also, it will connect with sellers having reasonable prices.",5,2025-04-21,Dashen,Google Play,positive,0.9850903749465942
The app has great user interface with comprehensive payments and E-commerce platforms. And also it includes unique features such as chat Banking and budget.,5,2025-04-21,Dashen,Google Play,positive,0.999284565448761
betam mirt Ena betam le atikakem kelel Yale Ena michu application nw,5,2025-04-21,Dashen,Google Play,negative,0.9886249303817749
Convenient!,5,2025-04-21,Dashen,Google Play,positive,0.9936902523040771
It is an amazing application that meets the needs of customers.,5,2025-04-21,Dashen,Google Play,positive,0.999864935874939
Effecting payment via the app has created convenience to the recipients in easily confirming the payments received!,5,2025-04-21,Dashen,Google Play,positive,0.9731148481369019
the best Supper App ever,5,2025-04-21,Dashen,Google Play,positive,0.999849796295166
"This is the best app ever, when is it planned to include digital lending and gasification?",5,2025-04-21,Dashen,Google Play,positive,0.9990382194519043
"A powerful, local solution that rivals any global app. I love how easy it is to explore services and products.",5,2025-04-21,Dashen,Google Play,positive,0.999815046787262
Dashen bank is my number one choice,5,2025-04-21,Dashen,Google Play,positive,0.9996331930160522
Assefa Genetu = Dashen superup is the latest and inclussive .I am happy with this super up.,5,2025-04-21,Dashen,Google Play,positive,0.9994714856147766
"The App is incredibly user-friendly and brings multiple services into one place. It's fast, intuitive, and makes daily tasks super convenient. A true all-in-one solution!",5,2025-04-21,Dashen,Google Play,positive,0.9991614818572998
"Proudly made in Ethiopia, this innovation delivers more than promised. The marketplace is a major boost for local commerce",5,2025-04-21,Dashen,Google Play,positive,0.9998248219490051
it so fanrastic and user friendly app. Bravo Dashen bank thanks.,5,2025-04-21,Dashen,Google Play,positive,0.9990429282188416
"one of the best digital platforms I've used! from smooth transactions to a seamless shopping experience, highly recommended.",5,2025-04-21,Dashen,Google Play,positive,0.9997945427894592
A proudly Ethiopia innovation that delivers beyond expectations. The marketplace feature is a big win for local shoppers bnd sellers,5,2025-04-21,Dashen,Google Play,positive,0.9997891783714294
"Dashen Super App is a game-changer! Itâs fast, user-friendly, and packed with features that make everyday banking and transactions super convenient. I love how everything I need from mobile banking to utility payments is all in one place. The interface is clean, and everything works smoothly. Definitely one of the best apps out there. Highly recommended!",5,2025-04-21,Dashen,Google Play,positive,0.9997543692588806
Easy to use and has many options. It is the best financial app I have ever used.,5,2025-04-21,Dashen,Google Play,positive,0.9997546076774597
"Highly impressed! Dash Bank really nailed it with this app. Secure, reliable, and packed with features I use daily",5,2025-04-21,Dashen,Google Play,positive,0.9998537302017212
"One of the best digital platforms Iâve used! From smooth transactions to a seamless shopping experience, Highly recommended",5,2025-04-21,Dashen,Google Play,positive,0.9997554421424866
"This app has everything I was looking for, dashen is becoming a grandmaster.",5,2025-04-21,Dashen,Google Play,positive,0.9995651841163635
Very convenient,5,2025-04-21,Dashen,Google Play,positive,0.9988445043563843
"The user experience is seamless, and everything just works perfectly right out of the box. I canât believe how much time and effort it saves me every day.",5,2025-04-21,Dashen,Google Play,positive,0.9997770190238953
wawwwww what nice super app !!keep it up dashen bank !!,5,2025-04-21,Dashen,Google Play,positive,0.9991359114646912
"Dashen SuperApp the ultimate all-in-one solution! From banking and shopping to bill payments, everything you need is right at your fingertips. Life just got a whole lot easier!",5,2025-04-21,Dashen,Google Play,positive,0.9991750121116638
"It is,really super because of its unique offerings to individuals and businesses.It is a secure UX first app intended to cater comprehensive digital meeds.I am also happy to know that Dashen is considering to make the app more inclusive by lowering the mobile version requirements .",5,2025-04-21,Dashen,Google Play,positive,0.9995538592338562
"the very easy, secured, fast and multifunctional dashen supper application I ever seen. dashen really one steps ahead!!!",5,2025-04-21,Dashen,Google Play,positive,0.9982724189758301
"One app for everything! I can shop, manage my bank account , and do so much more . Truly a super app",5,2025-04-21,Dashen,Google Play,positive,0.9994187355041504
one of the best digital platforms Iâve used! From smooth transactions to a seamless shopping experie,5,2025-04-21,Dashen,Google Play,positive,0.9994310736656189
"Dashen Bank super App is the most suitable, reliable, and fast digital banking system.",5,2025-04-21,Dashen,Google Play,positive,0.9992392063140869
Excellent app.,5,2025-04-21,Dashen,Google Play,positive,0.9998461008071899
This is what we call banking app. As professional I want banking app as simple as this and an app rich of features that align with my lifestyle.,5,2025-04-21,Dashen,Google Play,positive,0.9991500377655029
thanks again,5,2025-04-21,Dashen,Google Play,positive,0.9998217225074768
Super Easy To Use and Fast Transaction.,5,2025-04-21,Dashen,Google Play,positive,0.996877908706665
"I have an incredible experience with Dashen super app, what an amazing platform is it?. keep pioneering in technological advancement ððð",5,2025-04-21,Dashen,Google Play,positive,0.9992515444755554
"i can't recommend the Dashen Super App enough! This app is truly a game changer for anyone looking for a seamless and efficient way to manage their daily life. It combines multiple essential services into one easy-to-use platform, saving time and simplifying tasks The user interface is modern, intuitive, and super responsive, making navigation a breeze. Whether it's banking, payment services, or accessing lifestyle features, everything is just a few clicks away!!",5,2025-04-21,Dashen,Google Play,positive,0.9953939914703369
"The app is incredibly handy for managing multiple financial tasks, from bill payments to managing budgets. Itâs saved me a lot of time and made banking way more convenient. Definitely worth checking out!",5,2025-04-21,Dashen,Google Play,positive,0.9959631562232971
what an App,5,2025-04-21,Dashen,Google Play,positive,0.9938238859176636
The new e-commerce feature is incredibly amazing and user friendly.,5,2025-04-21,Dashen,Google Play,positive,0.9998598098754883
"dashen bank supper app is the most easy to use and have high speed,quality and I like features like chat,budget,fuel payment, and security for my opinion this product is techonolgy edge,this international standard thanks for product oweners (dashen bank)",3,2025-04-21,Dashen,Google Play,positive,0.9974797368049622
